fastapi>=0.110
uvicorn[standard]>=0.27
httpx>=0.27
python-multipart>=0.0.9   # multipart file uploads
pypdf>=4.0                # PDF text extraction
Pillow>=10.0              # image manipulation (/api/image)
torch>=2.0.0              # image generation
diffusers>=0.27.0         # image generation
transformers>=4.38.0      # image generation
accelerate>=0.28.0        # image generation
trafilatura>=1.10         # /api/fetch and /api/search page text extraction
yfinance>=0.2.40          # stock fundamentals/news/consensus fallback (Yahoo Finance)
alpaca-py>=0.30           # primary stock data: real-time quotes, bars, options
pandas>=2.0               # used by /api/stock/* for indicator computation
faster-whisper>=1.0       # /api/transcribe (voice in, CPU int8)
piper-tts>=1.2            # /api/tts (voice out)
schwab-py>=1.4            # /api/tp Schwab/ThinkOrSwim portfolio (OAuth2)
